
01/17 23:50:54 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#50d851 0B/0B CN:1 DL:0B]
[#50d851 85MiB/127GiB(0%) CN:4 DL:0B]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:914KiB ETA:38h26m13s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h18m12s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h44m20s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:33h33m58s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:34h1m12s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h24m32s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h43m32s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h56m26s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:891KiB ETA:39h25m]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:845KiB ETA:41h33m13s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:844KiB ETA:41h36m16s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:747KiB ETA:47h49s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:722KiB ETA:48h37m8s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:706KiB ETA:49h44m5s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:700KiB ETA:50h8m9s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:689KiB ETA:50h57m22s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:683KiB ETA:51h26m41s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:682KiB ETA:51h31m7s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:668KiB ETA:52h32m42s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:665KiB ETA:52h47m33s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:666KiB ETA:52h45m29s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:674KiB ETA:52h5m32s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:696KiB ETA:50h28m21s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:712KiB ETA:49h18m41s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:741KiB ETA:47h23m40s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:743KiB ETA:47h14m53s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:790KiB ETA:44h27m55s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:800KiB ETA:43h55m31s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:792KiB ETA:44h21m8s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:807KiB ETA:43h29m34s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:804KiB ETA:43h39m21s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:782KiB ETA:44h55m29s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:778KiB ETA:45h8m31s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:759KiB ETA:46h16m39s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:733KiB ETA:47h54m30s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:724KiB ETA:48h31m37s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:725KiB ETA:48h27m54s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:739KiB ETA:47h32m20s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:734KiB ETA:47h49m32s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:802KiB ETA:43h45m46s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:819KiB ETA:42h53m17s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:826KiB ETA:42h32m5s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:827KiB ETA:42h28m26s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:819KiB ETA:42h52m33s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:820KiB ETA:42h49m46s]
 *** Download Progress Summary as of Sun Jan 18 02:40:59 2026 *** 
===============================================================================
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:807KiB ETA:43h29m50s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 6.6GiB/127GiB(5%) CN:4 DL:807KiB ETA:43h29m50s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:810KiB ETA:43h20m44s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:808KiB ETA:43h26m13s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:788KiB ETA:44h32m54s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:792KiB ETA:44h19m44s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:797KiB ETA:44h4m15s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:816KiB ETA:43h2m35s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:843KiB ETA:41h40m7s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:845KiB ETA:41h34m12s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:907KiB ETA:38h43m34s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:845KiB ETA:41h32m47s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:860KiB ETA:40h48m56s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:874KiB ETA:40h11m35s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:875KiB ETA:40h8m37s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:864KiB ETA:40h38m48s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:861KiB ETA:40h47m51s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:842KiB ETA:41h41m1s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:837KiB ETA:41h58m]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:830KiB ETA:42h17m12s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:877KiB ETA:40h3m32s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:855KiB ETA:41h4m38s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:850KiB ETA:41h17m18s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:827KiB ETA:42h27m46s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:805KiB ETA:43h35m56s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:807KiB ETA:43h31m43s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:809KiB ETA:43h23m53s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:808KiB ETA:43h26m26s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:796KiB ETA:44h5m9s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:777KiB ETA:45h10m43s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:767KiB ETA:45h46m30s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:788KiB ETA:44h32m46s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:734KiB ETA:47h48m56s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:754KiB ETA:46h31m51s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:747KiB ETA:46h59m33s]
[#50d851 6.6GiB/127GiB(5%) CN:4 DL:740KiB ETA:47h25m39s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:726KiB ETA:48h20m45s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:719KiB ETA:48h49m19s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:724KiB ETA:48h30m30s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:741KiB ETA:47h22m45s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:739KiB ETA:47h28m53s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:767KiB ETA:45h47m42s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:818KiB ETA:42h53m33s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:829KiB ETA:42h21m26s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:896KiB ETA:39h11m54s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h39m14s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h20m32s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h37m14s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h35m56s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h43m37s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h56m25s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h42m57s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h5m15s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:38h3m34s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:881KiB ETA:39h49m45s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:869KiB ETA:40h22m24s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:847KiB ETA:41h26m5s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:825KiB ETA:42h33m58s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:804KiB ETA:43h40m1s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:797KiB ETA:44h3m]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:782KiB ETA:44h52m34s]
 *** Download Progress Summary as of Sun Jan 18 02:41:59 2026 *** 
===============================================================================
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:826KiB ETA:42h30m57s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 6.7GiB/127GiB(5%) CN:4 DL:826KiB ETA:42h30m57s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:848KiB ETA:41h23m16s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:868KiB ETA:40h25m14s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:890KiB ETA:39h27m36s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:895KiB ETA:39h12m28s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h48m24s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h5m42s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h23m12s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h42m27s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h8m46s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h13m40s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h53m51s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:891KiB ETA:39h24m4s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:869KiB ETA:40h22m43s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:835KiB ETA:42h2m14s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:802KiB ETA:43h44m31s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:791KiB ETA:44h22m27s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:752KiB ETA:46h38m46s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:722KiB ETA:48h35m45s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:704KiB ETA:49h50m51s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:685KiB ETA:51h15m57s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:659KiB ETA:53h15m43s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:661KiB ETA:53h5m47s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:670KiB ETA:52h20m29s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:679KiB ETA:51h40m16s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:673KiB ETA:52h9m55s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:682KiB ETA:51h27m9s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:690KiB ETA:50h49m47s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:705KiB ETA:49h44m52s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:713KiB ETA:49h12m17s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:739KiB ETA:47h29m14s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:747KiB ETA:46h59m41s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:790KiB ETA:44h26m21s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:809KiB ETA:43h22m9s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:856KiB ETA:41h2s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:867KiB ETA:40h28m56s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:886KiB ETA:39h36m34s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:912KiB ETA:38h29m7s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h50m14s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h48m42s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h1m51s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h21m4s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h30m52s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h21m43s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h12m53s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h42m55s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:903KiB ETA:38h51m47s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:866KiB ETA:40h30m51s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:838KiB ETA:41h53m2s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:791KiB ETA:44h20m38s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:743KiB ETA:47h13m26s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:682KiB ETA:51h25m24s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:670KiB ETA:52h19m47s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:615KiB ETA:57h2m54s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:606KiB ETA:57h52m37s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:575KiB ETA:60h57m27s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:599KiB ETA:58h33m58s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:590KiB ETA:59h25m2s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:585KiB ETA:59h57m8s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:589KiB ETA:59h35m21s]
 *** Download Progress Summary as of Sun Jan 18 02:43:00 2026 *** 
===============================================================================
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:594KiB ETA:59h1m42s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 6.7GiB/127GiB(5%) CN:4 DL:594KiB ETA:59h1m42s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:599KiB ETA:58h32m13s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:615KiB ETA:57h5m13s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:635KiB ETA:55h15m39s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:658KiB ETA:53h18m41s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:694KiB ETA:50h32m9s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:728KiB ETA:48h13m5s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:763KiB ETA:45h58m24s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:782KiB ETA:44h51m43s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:805KiB ETA:43h34m13s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:834KiB ETA:42h2m57s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:860KiB ETA:40h47m9s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:863KiB ETA:40h40m21s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:867KiB ETA:40h28m22s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:855KiB ETA:41h1m2s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:849KiB ETA:41h20m12s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:855KiB ETA:41h2m32s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:841KiB ETA:41h43m53s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:836KiB ETA:41h56m51s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:824KiB ETA:42h34m31s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:823KiB ETA:42h37m35s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:822KiB ETA:42h41m44s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:813KiB ETA:43h8m50s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:815KiB ETA:43h4m11s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:810KiB ETA:43h17m15s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:802KiB ETA:43h45m31s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:783KiB ETA:44h49m35s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:790KiB ETA:44h24m7s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:789KiB ETA:44h27m4s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:784KiB ETA:44h45m17s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:785KiB ETA:44h42m57s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:773KiB ETA:45h21m48s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:771KiB ETA:45h30m51s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:796KiB ETA:44h2m57s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:763KiB ETA:45h56m49s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:855KiB ETA:41h32s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:833KiB ETA:42h8m2s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:840KiB ETA:41h47m11s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:852KiB ETA:41h11m47s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:803KiB ETA:43h42m26s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:812KiB ETA:43h11m8s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:799KiB ETA:43h52m47s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:770KiB ETA:45h34m43s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:762KiB ETA:46h1m43s]
[#50d851 6.7GiB/127GiB(5%) CN:4 DL:713KiB ETA:49h9m37s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:695KiB ETA:50h26m20s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:678KiB ETA:51h45m20s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:661KiB ETA:53h4m24s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:692KiB ETA:50h41m39s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:673KiB ETA:52h7m40s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:661KiB ETA:53h2m14s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:650KiB ETA:53h58m9s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:639KiB ETA:54h52m37s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:631KiB ETA:55h35m16s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:601KiB ETA:58h19m18s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:597KiB ETA:58h43m8s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:576KiB ETA:60h54m14s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:559KiB ETA:62h43m50s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:549KiB ETA:63h51m9s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:537KiB ETA:65h20m42s]
 *** Download Progress Summary as of Sun Jan 18 02:44:00 2026 *** 
===============================================================================
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:552KiB ETA:63h29m34s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 6.8GiB/127GiB(5%) CN:4 DL:552KiB ETA:63h29m34s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:554KiB ETA:63h18m36s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:580KiB ETA:60h24m34s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:596KiB ETA:58h47m38s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:652KiB ETA:53h44m45s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:704KiB ETA:49h47m26s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:743KiB ETA:47h10m24s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:788KiB ETA:44h31m47s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:829KiB ETA:42h17m13s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:876KiB ETA:40h2m26s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h54m20s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h47m3s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h31m38s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h33m48s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h1m20s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h44m28s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h45m30s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h2m1s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h5m56s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h25m25s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h31m15s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h41m26s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h38m9s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h32m25s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h48m11s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h58m44s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h51m39s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h7m17s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h23m30s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h37m42s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:33h51m47s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h48m22s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h43m8s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:912KiB ETA:38h27m21s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:890KiB ETA:39h22m55s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:882KiB ETA:39h46m49s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:861KiB ETA:40h44m45s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:834KiB ETA:42h2m3s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:840KiB ETA:41h44m2s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:786KiB ETA:44h36m3s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:868KiB ETA:40h24m31s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:856KiB ETA:40h56m56s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:866KiB ETA:40h30m10s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:867KiB ETA:40h25m25s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:881KiB ETA:39h48m9s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:874KiB ETA:40h7m38s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:858KiB ETA:40h51m14s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:828KiB ETA:42h21m35s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:798KiB ETA:43h55m19s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:809KiB ETA:43h19m9s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:758KiB ETA:46h14m24s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:720KiB ETA:48h40m30s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:693KiB ETA:50h37m26s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:646KiB ETA:54h16m32s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:608KiB ETA:57h36m59s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:585KiB ETA:59h53m15s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:543KiB ETA:64h34m47s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:510KiB ETA:68h43m24s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:482KiB ETA:72h41m59s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:457KiB ETA:76h41m34s]
 *** Download Progress Summary as of Sun Jan 18 02:45:01 2026 *** 
===============================================================================
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:474KiB ETA:73h53m38s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 6.8GiB/127GiB(5%) CN:4 DL:474KiB ETA:73h53m38s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:482KiB ETA:72h46m23s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:488KiB ETA:71h49m51s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:498KiB ETA:70h22m36s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:500KiB ETA:70h4m47s]
